as-set:         AS-NETNOD-ANYCAST
descr:          NETNOD-ANYCAST AS Macro
descr:          ASes served by NETNOD's anycast installations.
descr:          $Id: as-set_AS-NETNOD-ANYCAST,v 1.5 2018/05/21 16:53:35 mem Exp $
members:        AS8674
members:        AS29216
members:        AS56266
members:        AS56908
members:        AS59758
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         NETNOD-MNT
remarks:        pierre@netnod.se 20160219
remarks:        mem@fallback.netnod.se 20180521
created:        2004-08-18T11:14:27Z
last-modified:  2018-05-21T16:55:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
