as-set:         AS-STORMWALL-IPv6
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
members:        AS59796
mnt-by:         stormwall-mnt
created:        2016-04-11T07:37:03Z
last-modified:  2016-04-11T07:38:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
