as-set:         AS-RUSTEKO
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         RUSTEKO-MNT
created:        2022-02-16T11:44:57Z
last-modified:  2023-08-22T12:25:30Z
source:         RIPE
members:        AS51596
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
