as-set:         AS-TELEKEY-S
descr:          AS set of Telekey-S provider
members:        AS56451
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-TELEKEY-S
created:        2011-03-03T11:22:55Z
last-modified:  2015-08-19T06:22:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
