as-set:         AS-BULLET
descr:          AS list
members:        AS201744
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         BULLET-MNT
created:        2014-10-31T13:26:34Z
last-modified:  2014-10-31T13:30:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
