% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-DECIX-RND'

as-set:         AS-DECIX-RND
descr:          DE-CIX Research and Development
tech-c:         RND6695-RIPE
admin-c:        RND6695-RIPE
members:        AS205530
mnt-by:         DECIX-MNT
created:        2017-12-04T15:04:52Z
last-modified:  2017-12-04T15:04:52Z
source:         RIPE

role:           DE-CIX RnD role for admin-c/tech-c
address:        DE-CIX Research and Development
address:        Lindleystr. 12
address:        60314 Frankfurt am Main
abuse-mailbox:  rnd-team@de-cix.net
nic-hdl:        RND6695-RIPE
mnt-by:         DECIX-MNT
created:        2017-09-27T13:39:06Z
last-modified:  2017-09-27T13:52:49Z
source:         RIPE # Filtered
admin-c:        DKO6695-RIPE
tech-c:         DKO6695-RIPE

% This query was served by the RIPE Database Query Service version 1.116 (ABERDEEN)


