as-set:         AS-LU
descr:          Lurenet Upstream AS-SET
remarks:        ------------------------
descr:          LURENET
members:        AS-LURENET
descr:          IS
members:        AS-ISW
descr:          MEGABIT
members:        AS-MEGABIT
descr:          CDC
members:        AS-SDS
descr:          s3way
members:        AS59956
remarks:        ------------------------
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         LURENET-MNT
created:        2012-06-13T08:41:59Z
last-modified:  2024-01-24T19:24:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
