as-set:         AS-SET-AQUAFON
org:            ORG-ZA74-RIPE
descr:          Aquafon JSC
members:        AS51957
members:        AS44491
members:        AS51112
members:        AS60465
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         lir@aquafon.com
mnt-by:         MNT-AQUAFON
created:        2008-06-23T09:46:53Z
last-modified:  2022-11-09T21:07:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
