as-set:         AS-UAIX-v6
descr:          Ukrainian ipv6 Exchange
members:        AS15645
members:        AS12963:AS-CUST2UAIX-v6
members:        AS12998
members:        AS13188
members:        AS13335
members:        AS15461
members:        AS15895:AS-ALL-IPV6
members:        AS196645
members:        AS199995:AS-PEER
members:        AS200081
members:        AS207488
members:        AS20940
members:        AS21219
members:        AS212372
members:        AS24812
members:        AS24995
members:        AS25133
members:        AS25372:AS-CUSTOMERS
members:        AS25526
members:        AS28994
members:        AS29074
members:        AS30128
members:        AS31343
members:        AS31725
members:        AS3326:AS-EXT
members:        AS35213
members:        AS35297
members:        AS-35362-6
members:        AS39810
members:        AS41540
members:        AS42512
members:        AS42905
members:        AS43133:AS-CUSTOMERS
members:        AS48229
members:        AS48422
members:        AS50012
members:        AS50263:AS-1-IX
members:        AS50643
members:        AS51273
members:        AS51742
members:        AS56347
members:        AS56485
members:        AS6876
members:        AS6939
members:        AS8258
members:        AS8953
members:        AS-ACTPA
members:        AS-ADAM-UA-v6
members:        AS-CAMPUS-RV
members:        AS-CITYNET6
members:        AS-COLOCALL6
members:        AS-CORBINA-UA
members:        AS-COSMONOVA
members:        AS-CYFRA-UA
members:        AS-DELTAX
members:        AS-DNEPRONET
members:        AS-ELHIM
members:        AS-ETT
members:        AS-EUROLINE-UA
members:        AS-EUROTELE
members:        AS-FASTTELECOM
members:        AS-FENIXVT
members:        AS-FNT-v6
members:        AS-FREEHOST
members:        AS-FREGAT
members:        AS-GALCOM
members:        AS-GBIT
members:        AS-GGT-V6
members:        AS-GOOGLE
members:        AS-GRATUS
members:        AS-GTU-v6
members:        AS-INET-UA
members:        AS-INFOCOM-V6
members:        AS-INTERACTIVE3D
members:        AS-INTS
members:        AS-IPNETUA
members:        AS-ITS6
members:        AS-ITTELENET-UAIX-v6
members:        AS-KHMAXNET-v6
members:        AS-KIEVLINE
members:        AS-KIEVNETV6
members:        AS-KLNK-v6
members:        AS-KPI-v6
members:        AS-KUMIR-UAIX-v6
members:        AS-LANETUA-v6
members:        AS-LOCALKA6
members:        AS-MAXIMUM-V6
members:        AS-MIROHOST-v6-A
members:        AS-NETNOD-ANYCAST
members:        AS-NETUNDER
members:        AS-PITLINE-V6
members:        AS-SKIF-V6
members:        AS-TANGRAM-v6
members:        AS-UACITY
members:        AS-UCOMLINE
members:        AS-UKRAINE
members:        AS-UKRHUB-v6
members:        AS-UMC-CUSTOMERS
members:        AS-UNIV
members:        AS-UNTC-V6
members:        AS-URAN-UA-v6
members:        AS-UTG-v6
members:        AS-VICATV-UA
members:        AS-VIZITNET
members:        AS-WDM-UA
members:        AS-WEBPRO-V6
members:        AS-WILDPARK-V6
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
notify:         admin@ix.net.ua
mnt-by:         UAIX-MNT
created:        2009-04-02T08:06:55Z
last-modified:  2025-04-03T11:17:22Z
source:         RIPE

