as-set:         AS-KEYWEB
descr:          Keyweb AG
members:        AS31103
members:        AS34773
members:        AS24676
members:        AS43847
members:        AS61439
members:        AS202252
members:        AS209610
members:        AS210304
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         KEYWEB-MNT
created:        2004-06-02T16:19:36Z
last-modified:  2019-01-24T07:49:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
