as-set:         AS-JAGUAR-V6
descr:          NOT UPDATED ANYMORE ; please use AS30781:AS-JAGUAR-V6 instead
members:        AS30781
members:        AS30781:AS-JAGUAR-CUST-V6-FR
members:        AS30781:AS-JAGUAR-CUST-V6-CH
members:        AS30781:AS-JAGUAR-CUST-V6-BE
members:        AS30781:AS-JAGUAR-CUST-V6-NL
members:        AS30781:AS-JAGUAR-CUST-V6-CM
members:        AS-JAGUAR-manual
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         JAGUAR-MNT
created:        2007-07-04T17:34:26Z
last-modified:  2022-12-20T09:52:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
