as-set:         AS-EDNET
descr:          edNET AS
members:        AS12703
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         ripe-technical@ednet.co.uk
mnt-by:         EDNET-RIPE-MNT
created:        2002-09-23T10:31:02Z
last-modified:  2013-08-27T13:46:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
