as-set:         AS-ELIGHT
descr:          All Elight announced AS
members:        AS39927
members:        AS60482
members:        AS203493
members:        AS200697
members:        AS49569
members:        AS205682
members:        AS35835
members:        AS56390
members:        AS207353
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ELT-MNT
created:        2012-07-18T10:27:28Z
last-modified:  2026-06-08T10:28:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
