% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-FS'

as-set:         AS-FS
descr:          Fiberside downlinks/clients
members:        AS197185
members:        AS31421
org:            ORG-TLAN1-RIPE
tech-c:         TISH1-RIPE
admin-c:        TISH1-RIPE
mnt-by:         TLANROSTOV-MNT
created:        2019-06-09T21:04:32Z
last-modified:  2019-06-09T21:04:44Z
source:         RIPE

organisation:   ORG-TLAN1-RIPE
org-name:       LLC T-Lan
country:        RU
org-type:       OTHER
address:        Russia, Rostov-na-Donu, Malinovskogo st. 78
abuse-c:        AR19301-RIPE
mnt-ref:        TLANROSTOV-MNT
mnt-by:         TLANROSTOV-MNT
created:        2010-07-09T12:22:53Z
last-modified:  2022-12-01T16:55:42Z
source:         RIPE # Filtered

person:         Tishenko Roman
address:        Russia, Rostov-na-Donu, Malinovskogo st. 78
phone:          +7(863)2239303
nic-hdl:        TISH1-RIPE
mnt-by:         TLANROSTOV-MNT
created:        2010-07-09T12:19:32Z
last-modified:  2010-07-09T13:09:42Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


