as-set:         AS-CYCLON-S
descr:          Russia, Moscow, Cyclon-S AS set
members:        AS56755
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         CYC-MNT
created:        2011-11-16T15:07:42Z
last-modified:  2017-11-10T10:47:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
