% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-TRIERA'

as-set:         AS-TRIERA
descr:          Telemach-NET
members:        AS3212
members:        AS-TELEMACH
members:        AS12644
members:        AS24747
members:        AS25017
members:        AS25034
members:        AS25499
members:        AS28682
members:        AS-SBB
members:        AS31060
members:        AS-LJK
members:        AS41543
members:        AS-TELEMACH-BH
members:        AS-TURNSEK
members:        AS43128
members:        AS-STELKOM-CUST
members:        AS-ARIO
members:        AS50634
members:        AS51143
members:        AS56513
members:        AS57291
members:        AS57554
members:        AS57623
members:        AS58056
members:        AS64465
members:        AS196846
admin-c:        TRTB1-RIPE
tech-c:         TRTB1-RIPE
mnt-by:         TELEMACH-MNT
created:        2002-12-28T12:30:45Z
last-modified:  2018-01-17T12:50:08Z
source:         RIPE

role:           Telemach RIPE Team BBN
address:        Telemach d.o.o.
address:        Brnciceva ulica 49A
address:        SI-1231 Ljubljana-Crnuce
address:        Slovenia
phone:          +386 591 88600
admin-c:        AR1264-RIPE
tech-c:         MS10243-RIPE
tech-c:         GN1562-RIPE
tech-c:         JL12686-RIPE
nic-hdl:        TRTB1-RIPE
mnt-by:         TELEMACH-MNT
created:        2009-09-25T09:49:27Z
last-modified:  2020-12-03T16:43:17Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@telemach.si

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


