as-set:         as-colo-back
descr:          Colocat and NorthNet backup AS-macro
members:        AS-NORTHNET
members:        AS-COLOCAT
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         MNT-SSERVICE
mnt-by:         MNT-SYSTEM-SERVICE
created:        2010-09-28T06:59:05Z
last-modified:  2010-11-29T13:16:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
