% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-NETIX-NET'

as-set:         AS-NETIX-NET
descr:          NETIX AS-SET
members:        AS-NETIX-INT
members:        AS-RTD
members:        AS-NEOTEL-SET
members:        AS-ROTOP
members:        as-rimex
members:        AS-TRAFFICNET
members:        AS203391
members:        AS-DIGICOM-BG
members:        AS-NETSURF
members:        AS9498:AS-BHARTI-IN
members:        AS-NBIS
members:        AS-OPCAO
members:        AS-NETGUARDBG
members:        AS-UNACS
members:        AS-NET1OUT
members:        AS-VIKTORIA
members:        AS-DELTABG
members:        AS24724:AS-FOREIGN
members:        AS-NEWCOMTEL
members:        AS-SET-UTG
members:        AS-I-NET
members:        AS-ENTRYBG
members:        AS-DURAND1
members:        AS-SONA
members:        AS-SONA-V6
members:        AS-GNT
members:        AS-FF-TRANSIT
members:        AS-SET-SEACOM
members:        AS-DILset
members:        AS-RASCOM
members:        AS21011:AS-EXT
members:        AS-OMANTEL
members:        AS-EMIX
members:        AS-IPACCT
members:        AS-NETIA
members:        AS-TELEKOM
members:        AS-HAWE-ALL
members:        AS-TurkNettr
members:        AS34984:AS-TELLCOM
members:        AS-HUGENET-CUSTOMERS
members:        AS-VESTITEL
members:        AS-VESTITEL-IPV6
members:        AS-BELCLOUD
members:        AS-GCN-OUT
members:        AS-ESTOXY
members:        AS44901
members:        AS34224
members:        AS57704
members:        AS-EVOLINK
members:        AS39553
members:        AS197719
members:        AS197997
members:        AS198765
members:        AS57704
members:        AS198771
members:        AS196876
members:        AS44213
members:        AS197168
members:        AS14593:AS-SX-STARLINK
members:        AS197604
members:        AS3245
members:        AS8390
members:        AS8431
members:        AS12795
members:        AS12848
members:        AS12962
members:        AS13236
members:        AS20750
members:        AS25147
members:        AS28819
members:        AS28820
members:        AS29030
members:        AS29084
members:        AS31011
members:        AS31014
members:        AS31287
members:        AS31293
members:        AS31298
members:        AS33825
members:        AS34055
members:        AS-RBC
members:        AS34577
members:        AS34653
members:        AS34841
members:        AS35464
members:        AS-NOVATEL
members:        AS35563
members:        AS35773
members:        AS39683
members:        AS39910
members:        AS41017
members:        AS41019
members:        AS41764
members:        AS41946
members:        AS42100
members:        AS42446
members:        AS42555
members:        AS42855
members:        AS42909
members:        AS43068
members:        AS43376
members:        AS43548
members:        AS43589
members:        AS43943
members:        AS44529
members:        AS44564
members:        AS45007
members:        AS47368
members:        AS47624
members:        AS47647
members:        AS47872
members:        AS47928
members:        AS47982
members:        AS48053
members:        AS48584
members:        AS50431
members:        AS51486
members:        AS51605
members:        AS57122
members:        AS57619
members:        AS57634
members:        AS57840
members:        AS49740
members:        AS47402
members:        AS51936
members:        AS31296
members:        AS39184
members:        AS34674
members:        AS16154
members:        AS43205
members:        AS42431
members:        AS42248
members:        AS31029
members:        AS31250
members:        AS39553
members:        AS12796
members:        AS29667
members:        as41019
members:        AS201225
members:        AS4134
members:        AS-ORANGE-ROMANIA
members:        AS-RASCOM
members:        AS-NEOTEL-SET
members:        AS-DELTABG
members:        AS-264478
members:        AS-SET-ULTRANET
members:        AS-OVH
members:        AS-MCOMNET
members:        AS25198
members:        AS-SOFTDADOS
members:        AS-UPIX
members:        AS-VSX
members:        AS-ALLREDE
members:        AS-ITDOUT
members:        AS-BTC-UP
members:        AS211826
members:        AS28146
tech-c:         NRC17-RIPE
admin-c:        ND621-RIPE
mnt-by:         MNT-NETIX
created:        2012-03-20T15:22:49Z
last-modified:  2025-02-18T06:38:52Z
source:         RIPE

role:           NetIX RIPE Contacts
address:        20A Andrey Sahaov Blvd.
address:        Sofia, Bulgaria
admin-c:        ND621-RIPE
tech-c:         YK188-RIPE
tech-c:         JG4195-RIPE
tech-c:         JK4334-RIPE
tech-c:         ZY97-RIPE
tech-c:         DB2806-RIPE
nic-hdl:        NRC17-RIPE
mnt-by:         MNT-NETIX
created:        2013-04-13T18:07:26Z
last-modified:  2015-01-06T08:39:02Z
source:         RIPE # Filtered

person:         Neven Dilkov
address:        9 Vitoshki Kambani str.
address:        Sofia
address:        BG
phone:          +359 2 974 3311
fax-no:         +359 2 975 3436
nic-hdl:        ND621-RIPE
mnt-by:         MNT-NETERRA
created:        2004-11-18T09:07:34Z
last-modified:  2023-11-24T11:40:33Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (BUSA)


