as-set:         AS-BANKINFORM
descr:          AS of TRIOLAN
members:        AS-OBOLON
members:        AS-TROESCHINA
members:        AS-ROGAN
members:        AS-SALTOVKA
members:        AS13188
members:        AS197251
members:        AS16327
members:        AS57895
members:        AS42711
members:        AS57544
members:        AS39422
members:        AS44723
members:        AS21029
members:        AS39762
members:        AS50297
members:        AS57398
members:        AS200013
members:        AS34047
members:        AS-KHUKRSAT
members:        AS34331
members:        AS-INFIUM
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         TRIOLANMNT
created:        2011-01-31T09:47:01Z
last-modified:  2016-10-12T08:44:28Z
source:         RIPE

