% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-FOBUL'

as-set:         AS-FOBUL
descr:          Fiber Optics Bulgaria OOD
members:        AS42459
members:        AS25076
members:        AS34376
members:        AS44525
members:        AS41017
members:        AS205874
members:        AS209564
tech-c:         FC12365-RIPE
admin-c:        FC12365-RIPE
mnt-by:         MNT-FOBUL
created:        2010-07-15T11:24:27Z
last-modified:  2020-11-19T15:51:14Z
source:         RIPE # Filtered

role:           FOBUL Contacts
address:        Fiber Optics Bulgaria OOD
address:        Buckstone district, building 25, ap.9
address:        1618 SOFIA
address:        Bulgaria
abuse-mailbox:  abuse@fobul.net
admin-c:        NM2128-RIPE
tech-c:         NM2128-RIPE
nic-hdl:        FC12365-RIPE
mnt-by:         MNT-FOBUL
created:        2013-10-06T13:20:17Z
last-modified:  2013-10-06T13:20:17Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


