as-set:         AS-60139
descr:          Customers with Sever-Telecom Global Access
members:        AS60139
members:        AS50736
members:        AS197780
members:        AS48180
members:        AS214173
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         Sever-Telecom
created:        2014-12-05T12:53:38Z
last-modified:  2024-10-16T07:11:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
