as-set:         AS-MICRONET-ROSTOV
members:        AS52022
descr:          Klimenko PE's AS set
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         SVP-MNT
created:        2018-04-16T10:27:29Z
last-modified:  2020-03-17T08:21:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
