as-set:         AS-PIRONETNDH
descr:          CANCOM Managed Services GmbH and customer ASNs
members:        AS8469
members:        AS-DINOEX
members:        AS-TWOOIT
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
remarks:        ----------------------------------------------------------
remarks:        Please report spam/abuse to mailto:abuse@cancom-pironet.de
remarks:        All other requests will not be processed.
remarks:        ----------------------------------------------------------
mnt-by:         PIRONET-MNT
created:        2002-06-07T13:38:59Z
last-modified:  2019-07-23T13:40:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
