as-set:         AS-SET-VIZA
descr:          Telecompany Viza-2 CJSC.
members:        AS49070
members:        AS199530
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-VIZA-2
created:        2014-11-05T06:55:04Z
last-modified:  2026-07-29T05:57:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
