as-set:         AS-OMKC-SET
descr:          OMKC and Customers with AS
members:        AS47165
members:        AS47246
members:        AS31200
members:        AS61084
members:        AS15870
members:        AS61228
members:        AS36040
members:        AS57411
members:        AS61151
members:        AS49880
members:        AS198384
members:        AS57629
members:        AS207353
members:        AS-PROMOBIT
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-OMKC
created:        2009-07-06T10:17:52Z
last-modified:  2025-02-26T10:15:05Z
source:         RIPE

