as-set:         AS-PREMCOM
descr:          PremierCom AS
members:        AS62286
members:        AS12921
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         VP80731-MNT
created:        2016-10-18T10:02:09Z
last-modified:  2017-06-29T12:12:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
