as-set:         AS-FORTEX
descr:          Fortex Telecom set
members:        AS48166
members:        AS49510
members:        AS50760
members:        AS-GARASTEL
members:        AS196936
members:        AS59666
members:        AS-BFT
members:        AS-Istanet
members:        AS197460
members:        AS-UNITEDNETS
members:        AS-LINENEW
members:        AS47923
members:        AS-INN361
members:        AS-KIK
members:        AS206653
members:        AS44705
members:        AS43993
members:        AS-THEFIRST
members:        AS-KRASNET-G2
members:        AS206295
members:        AS-ASVT
members:        AS-ZENCOM
members:        AS56493
members:        AS199179
members:        AS-UNIONTEL-RU
members:        AS208942
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-FORTEX
created:        2009-04-03T14:00:27Z
last-modified:  2025-05-28T12:16:51Z
source:         RIPE

