as-set:         AS-HELITELE
descr:          Helios Telecom AS members
members:        AS51937
members:        AS45025
members:        AS211101
members:        AS57164
members:        AS48687
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         HTEL-MNT
mnt-by:         HTR-MNT
created:        2020-12-17T12:00:10Z
last-modified:  2023-11-28T10:49:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
