as-set:         AS-PERMTK
descr:          Perm Telephone Company, Perm, Russia
members:        AS202058
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         YCC-MNT
created:        2015-12-10T05:47:53Z
last-modified:  2016-05-27T03:52:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
