as-set:         AS-Radionet
descr:          Radionet+clients ASs
members:        AS42132
members:        AS196698
members:        AS56779
members:        AS204735
members:        AS-DIGIT1
members:        AS-D1DED
members:        AS50739
members:        AS31225
members:        AS197303
members:        AS200022
members:        AS58019
members:        AS44619
members:        AS41162
members:        AS44881
members:        AS199264
members:        AS199287
members:        AS48476
members:        AS199179
members:        AS57571
members:        AS204153
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ROSWEB-mnt
created:        2008-05-15T14:10:42Z
last-modified:  2025-04-12T14:57:47Z
source:         RIPE

