as-set:         AS-EDS
descr:          AS routed via HP Germany
members:        AS6900
members:        AS2129
members:        AS15854
members:        AS6301
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         noc6900@hp.com
mnt-by:         AS6900-MNT
mnt-by:         GC1246-RIPE-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2015-03-11T13:57:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
