as-set:         AS-STARTFILM
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ru-startfilm-1-mnt
mnt-by:         ru-startru-mnt
mnt-by:         mnt-ru-startru-1
created:        2022-03-04T18:45:48Z
last-modified:  2022-12-27T16:42:10Z
source:         RIPE
members:        AS60283
members:        AS213075
members:        AS204424
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
