as-set:         AS-ULNIX
descr:          Ulyanovsk Internet eXchange
descr:          http://www.uln-ix.ru
members:        AS112 # "AS112 Project www.as112.net"
members:        AS-ROSPRINT # LLC Equant
members:        AS-ERTH # CJSC "ER-Telecom" Holding"
members:        AS-ENFORTA # ZAO Prestige-Internet
members:        AS-PROEKT # IP Telecom, Proekt Ltd.
members:        AS42909 # Internet Computer Bureau Ltd
members:        AS-TTK-UL # TTK Ulyanovsk
members:        AS-CORBINA # Beeline
members:        AS-ROSTELECOM # OJSC Rostelecom
members:        AS-CMST-Simbirsk # CJSC "Comstar-Regions"
members:        AS-TELECOMRU # JSC Telecom.ru
members:        AS198207 # RSAI Electronic Ulyanovsk
members:        AS-SAINF # SAI
members:        AS-CDNNOW # CDNNOW
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         PROEKT-MNT
created:        2009-11-12T12:44:00Z
last-modified:  2021-03-09T08:23:30Z
source:         RIPE

