as-set:         AS-REEDLAN
descr:          ISP REEDLAN
members:        AS44387
members:        AS41762
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         REEDLAN-MNT
created:        2008-01-30T13:52:10Z
last-modified:  2018-11-13T15:30:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
