as-set:         AS-OTK
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ru-otk-1-mnt
created:        2017-05-24T11:32:18Z
last-modified:  2017-05-24T11:48:57Z
source:         RIPE
members:        AS43684
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
