as-set:         AS-IPX
descr:          NorthC Deutschland GmbH
descr:          Am Tower 5
descr:          D-90475 Nuremberg
descr:          Germany
members:        AS8735
members:        AS47897
members:        AS15465
members:        AS15598
members:        AS20594
members:        AS21150
members:        AS24836
members:        AS24898
members:        AS24900
members:        AS24901
members:        AS25063
members:        AS28902
members:        AS34460
members:        AS15451
members:        AS42840
members:        AS49490
members:        AS60845
members:        AS60164
members:        AS199644
members:        AS202108
members:        AS208681
members:        AS-GEFOEKOM
members:        AS-CYBERWAYS
members:        AS-HOFMEIRMEDIA
members:        AS-RAY
members:        AS21026
members:        AS-TEAMIX
members:        AS-SAG-DE
members:        AS47696
members:        AS21026
members:        AS15598
members:        AS29298
members:        AS-TMT
members:        AS134963
members:        AS211069
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         IPX-MNT
created:        2002-06-18T13:38:42Z
last-modified:  2024-11-01T07:51:41Z
source:         RIPE

