as-set:         AS-MOSLINE
descr:          Mosline autonomous systems set
members:        AS31370
members:        AS59412
members:        AS12841
members:        AS-MSK910
members:        AS49012
members:        AS198481
members:        AS196667
members:        AS-ARTTELECOM
members:        AS204296
members:        AS197303
members:        AS204357
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MOSLINE-MNT
created:        2008-06-26T08:41:28Z
last-modified:  2024-10-17T07:56:27Z
source:         RIPE

