as-set:         AS-NETCOM-R
descr:          Limited Company NETCOM-R
members:        AS49531
members:        AS44683
members:        AS20731
members:        AS44164
members:        AS202406
members:        AS216334
members:        AS216332
members:        AS213861
members:        AS-DELTA-LTD
members:        AS-DELTA-DED-SET
members:        AS202799:AS-MDLD
members:        AS206728
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-NETCOM-R
created:        2016-11-12T09:05:03Z
last-modified:  2025-12-05T18:48:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
