as-set:         AS-1ANS
members:        AS57109
members:        AS56994
members:        AS39337
descr:          ProRevizor LLC and Clients
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         PROREVIZOR-MNT
created:        2011-12-21T15:59:24Z
last-modified:  2019-02-01T14:49:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
