as-set:         as-llc-msp
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
members:        AS-SVV3-NET
members:        AS-IPCOM-NET
members:        AS-Luganet
members:        AS-LDS-UA
members:        AS-MAGEAL
members:        AS-MULTIDC
members:        AS-DONLL
members:        AS44125
mnt-by:         llc-msp-mnt
created:        2016-10-25T08:15:01Z
last-modified:  2026-02-25T12:05:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
