as-set:         AS-VITAL-GROUP
descr:          ASs Routed by VITAL-GROUP
members:        AS5631
members:        AS-VITAL-GROUP-CUSTOMERS
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         hostmaster@elevate.uk
mnt-by:         AS5631-MNT
created:        2002-11-05T11:55:33Z
last-modified:  2025-01-30T16:40:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
