as-set:         AS-INFOPACT
descr:          Infopact Netwerkdiensten B.V.
members:        AS21221
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         INFOPACT-MNT
created:        2002-09-01T11:13:38Z
last-modified:  2021-08-30T13:37:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
