as-set:         AS-PITERIX
members:        AS-PITER-IX
members:        as50817
remarks:        *************old as-set of piter IX. new and actual is AS-PITER-IX************
members:        AS44050
members:        AS44068
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-PIN
created:        2017-11-18T18:57:11Z
last-modified:  2018-04-15T09:13:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
