as-set:         AS-GEANTNRN
descr:          The GEANT IP Service
remarks:        ACONET
members:        AS-ACONET
remarks:        AMRES
members:        AS13092:AS-TO-GEANT
remarks:        ARNES
members:        AS-ARNES
remarks:        ASNET
members:        AS47623:AS-SET
remarks:        AzScienceNet
members:        AS-AzScience-Geant
remarks:        BASNET
members:        AS-BASNET
remarks:        BELNET
members:        AS-BELNET
remarks:        BREN
members:        AS-ISTF
remarks:        CARNET
members:        AS-CARNet
remarks:        CESNET
members:        AS2852:AS-CESNET
remarks:        CYNET
members:        AS-CYNET
remarks:        DFN
members:        AS-DFNTOWINISP
remarks:        EENET
members:        AS-EENET
remarks:        FCCN
members:        AS-RCCN
remarks:        GARR
members:        AS-GARRTOGEANT
members:        AS31638
remarks:        GRENA
members:        AS-GRENA-GEANT
remarks:        GRNET
members:        AS5408:AS-TO-GEANT
remarks:        HEANET
members:        AS-HEANET
remarks:        IUCC
members:        AS-MACHBA
remarks:        JANET
members:        AS-JANETEURO
remarks:        KIFU
members:        AS-HBONE
remarks:        LAT
members:        AS-Sigmanet-Geant
remarks:        LITNET
members:        AS-LITNET
remarks:        MARNET
members:        AS-MARNET
remarks:        MREN
members:        AS40981
remarks:        NORDUNET
members:        AS-NORDUNET-RE
remarks:        PIONIER
members:        AS-PLNET
remarks:        RASH
members:        AS57961
remarks:        REDIRIS
members:        AS-REDIRIS
remarks:        RENAM
members:        AS-RENAM
remarks:        RENATER
members:        AS-RENATER
remarks:        RESTENA
members:        AS-RESTENA
remarks:        ROEDUNET
members:        AS-ROEDUNET
remarks:        SANET
members:        AS-SANET
remarks:        SURFNET
members:        AS1103:AS-SURF
remarks:        SWITCH
members:        AS-SWITCH
members:        AS-CERNEXT
members:        AS50837
remarks:        UOM
members:        AS-RICERKANET
remarks:        ULAKBIM
members:        AS-ULAKNET
remarks:        URAN
members:        AS-URAN-INET
remarks:        GEANT
members:        AS20965
members:        AS21320
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         DANTE-MNT
created:        2002-02-22T16:02:36Z
last-modified:  2025-04-07T09:26:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
