% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-FINECOM'

as-set:         AS-FINECOM
descr:          Quickline AG
descr:          Dr. Schneider Strasse 16
descr:          CH-2560 Nidau
descr:          Switzerland
members:        AS15600
members:        AS49071
members:        AS-TINEO
members:        AS-SENSELAN
members:        AS-TELEZUG
remarks:
remarks:        --------------------------------------------------------
remarks:
remarks:        Peering requests etc. should be sent to: peering@finecom.ch
remarks:        Problem reports should be sent to: noc@finecom.ch
remarks:        Abuse issues should be sent to: abuse@finecom.ch
remarks:
remarks:        For more informations point to: http://as15600.peeringdb.com
remarks:
remarks:        --------------------------------------------------------
tech-c:         LSAN1-RIPE
admin-c:        LSAN1-RIPE
mnt-by:         CH-LAN-MNT
created:        2006-03-01T07:18:03Z
last-modified:  2020-08-20T09:35:13Z
source:         RIPE

role:           Quickline AG
address:        Dr. Schneider-Strasse 16
address:        CH-2560 Nidau
address:        Switzerland
phone:          +41 32 559 99 99
fax-no:         +41 32 559 99 90
admin-c:        MJ393-RIPE
admin-c:        MB42573-RIPE
admin-c:        MK23361-RIPE
tech-c:         MJ393-RIPE
tech-c:         MB42573-RIPE
tech-c:         MK23361-RIPE
nic-hdl:        LSAN1-RIPE
mnt-by:         CH-LAN-MNT
created:        2002-07-08T13:45:40Z
last-modified:  2023-09-14T13:43:30Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@qlgroup.ch

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


