as-set:         AS-CRIMEA-IX
descr:          Crimean Internet Exchange Network
members:        AS43222
members:        AS-CRELCOM
members:        AS5593
members:        AS206448
members:        AS50042
members:        AS48330
members:        AS-CRIS
members:        AS44533
members:        AS-CRIMEAINFOCOM
members:        AS-SWIFT-TRACE
members:        AS41308
members:        AS-ACSGROUP
members:        AS59833
members:        AS47939
members:        AS44917
members:        AS-CRISTAL-NET
members:        AS58000
members:        AS35680
members:        AS198669
members:        AS47349
members:        AS-FARLINE
members:        AS-MYST
members:        AS-AVANET
members:        AS-SIMFINET
members:        AS198293
members:        AS43822
members:        AS200420
members:        AS35381
members:        AS204259
members:        AS50949
members:        AS12408
members:        AS-WEBCOM
members:        AS-REALWEB
members:        AS28761:AS-CUSTOMERS
members:        AS-ARDINVEST
members:        AS43400
members:        AS-LANCOM
members:        AS-SET-APEX
members:        AS44387
members:        AS59823
members:        AS21030
members:        AS57679
members:        AS57899
members:        AS51214
members:        AS48004
members:        AS200922
members:        AS42975
members:        AS41269
members:        AS196665
members:        AS198293
members:        AS51211
members:        AS59808
members:        AS203139
members:        AS201069
members:        AS197152
members:        AS48086
members:        AS205515
members:        AS59744
members:        AS41227
members:        AS200702
members:        AS56587
members:        AS43936
members:        AS204161
members:        AS59823
members:        AS50654
members:        AS204144
members:        AS57093
members:        AS48195
members:        AS44533
members:        AS203561
members:        AS209789
members:        AS52052
members:        AS198338
members:        AS50140
members:        AS204791
members:        AS213258
members:        AS205236
members:        AS57903
members:        AS203451
members:        AS208701
members:        AS211382
members:        AS208456
members:        AS43400
members:        AS211245
members:        AS211867
members:        AS25591
members:        AS41430
members:        AS51092
members:        AS207353
members:        AS210756
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         CRIMEA-MNT
created:        2010-03-15T11:43:15Z
last-modified:  2022-12-19T08:30:22Z
source:         RIPE

