as-set:         AS-PECOM
descr:          LLC PEC AS Numbers List
members:        AS16020
members:        AS25513
members:        AS197756
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         TVP2-RIPE-MNT
created:        2012-12-09T16:26:11Z
last-modified:  2016-05-21T20:34:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
