as-set:         AS-RTC
descr:          OJSC Radiotelephone Company
descr:          RTC's and customer's nets
members:        AS56868
members:        AS58026
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-MPRTC
created:        2011-08-17T11:35:39Z
last-modified:  2012-07-10T08:05:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
