as-set:         AS-LINK11
descr:          Link11 GmbH
members:        AS34309
members:        AS199610
members:        AS42312
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         LINK11-MNT
created:        2005-07-29T09:23:45Z
last-modified:  2026-09-24T06:16:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
