as-set:         AS-INFOSYSTEMS
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-INFORM-SYSTEMY-I-TECHNOLOGII
mnt-by:         ISATRU-MNT
created:        2017-07-31T12:11:11Z
last-modified:  2017-07-31T12:30:27Z
source:         RIPE
members:        AS16323
members:        AS196989
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
