as-set:         AS-EMTS
descr:          ASes for EMTS customers
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
members:        AS50646
members:        AS47899
mnt-by:         MTU-NOC
created:        2020-12-29T14:33:30Z
last-modified:  2022-05-18T12:05:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
