as-set:         AS-MAYAK-M
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
members:        AS47551
mnt-by:         MayakNetwork-mnt
created:        2016-04-21T13:17:53Z
last-modified:  2017-01-14T16:53:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
