as-set:         as-sdk
descr:          SDK Ltd.
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
descr:          SDK AS41475
members:        AS41475
descr:          Electron AS50911
members:        AS50911
descr:          Newcontact AS58084
members:        AS58084
descr:          Atmospherica AS62314
members:        AS62314
descr:          Diasoft
members:        AS202985
descr:          BIZZTECH-AS
members:        AS25397
mnt-by:         SDK-MNT
created:        2010-05-11T09:47:18Z
last-modified:  2024-10-08T14:13:04Z
source:         RIPE

