as-set:         AS-DGCSYSTEMS
descr:          ASs from DGC Systems AB
members:        AS21195
members:        AS41175
members:        AS-IBT
members:        AS-CYPOINT
members:        AS25545
members:        AS39658
members:        AS8464
members:        AS34234
members:        AS48042
members:        AS48220
members:        AS-SITIC
members:        AS41980
members:        AS48833
members:        AS19399
members:        AS-NILINGS
members:        AS-GOTANET
members:        AS44641
members:        AS196867
members:        AS50273
members:        AS197323
members:        AS40703
members:        AS197436
members:        AS42595
members:        AS198549
members:        AS-EMTORP
members:        AS-SVENSKASPEL
members:        AS50989
members:        AS199998
members:        AS61083
members:        AS39658
members:        AS200867
members:        AS15793
members:        AS49272
members:        AS56736
members:        AS20688
members:        AS202967
members:        AS206889
members:        AS204847
members:        AS202837
members:        AS39204
members:        AS35565
members:        AS12935
members:        AS208721
members:        AS207683
members:        AS207825
members:        AS200881
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         DGCSYSTEMS-MNT
created:        2002-08-26T14:09:06Z
last-modified:  2020-03-31T11:34:17Z
source:         RIPE

