as-set:         AS-DANGELO
members:        AS208753
remarks:        Antonios Damigos
members:        AS215795
remarks:        122785 - FINNLEY
members:        AS201445
remarks:        Arjen-Essink
members:        AS199183
remarks:        SBFR
members:        AS207466
remarks:        HRVOJE-CAVRAK
members:        AS205214
remarks:        335130 - asrob
members:        AS215146
remarks:        206443 - GUDIS-NET
members:        AS215899
remarks:        606855 - LOESBERG
members:        AS208584
remarks:        367605 - Mitja
members:        AS59449
remarks:        847036 - AS-SoluzioneUno
members:        AS213573
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MdA1-MNT
mnt-by:         EMZET-MNT
created:        2019-06-13T00:53:52Z
last-modified:  2026-06-25T09:55:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
