as-set:         AS-DATANETUK
descr:          Datanet
descr:          ASes served and routed by Datanet.co.uk Ltd.
members:        AS20799
members:        AS35262
members:        AS397905
members:        AS216186
members:        AS199492
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         DATANET-MNT
created:        2002-02-03T14:22:37Z
last-modified:  2026-04-07T10:22:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
