as-set:         AS-SARATOV
descr:          JSC "ER-Telecom" Holding" Saratov branch
descr:          Saratov, Russia
members:        AS9049
members:        AS50543
members:        AS12772
members:        AS15974
members:        AS57031
members:        AS209962
members:        AS-GALS
members:        AS205433
members:        AS56533
members:        AS44158
members:        AS34703
members:        AS44552
members:        AS61971
members:        AS49664
members:        AS61971
members:        AS211795
members:        AS56674
members:        AS-SBRF
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         RAID-MNT
mnt-by:         ERTH-MAGISTR
created:        2010-01-29T13:14:18Z
last-modified:  2024-05-25T17:11:34Z
source:         RIPE

