as-set:         AS-DHUB
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         lir-ee-smartape-1-MNT
mnt-by:         mnt-ru-llcsmartape-1
created:        2015-12-16T15:52:24Z
last-modified:  2025-04-18T09:33:06Z
source:         RIPE
members:        AS56694
members:        AS42474
members:        AS62212
members:        AS-IHC
members:        AS-EUROBYTE
members:        AS199785
members:        AS207957
members:        AS197414
members:        AS216127
members:        AS215590
members:        AS214290
members:        AS198981
members:        AS213633
members:        AS213010
members:        AS213893

