as-set:         as-KOS-transit
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         Konsist-OS-mnt
created:        2021-11-09T07:50:03Z
last-modified:  2022-06-28T10:37:55Z
source:         RIPE
members:        AS56565
members:        AS47737
members:        AS57996
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
