as-set:         AS-TELESYSTEM
descr:          AS routed by TELESYSTEM LLC
members:        AS57153
members:        AS9122
members:        AS57434
members:        AS45036
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         TELESYSTEM-MNT
created:        2011-11-22T23:02:05Z
last-modified:  2018-08-30T20:02:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
