as-set:         AS-TIMEWEB
descr:          TimeWeb Ltd. AS-SET
members:        AS9123
members:        AS51789
members:        AS208962
members:        AS215796
members:        AS62241
members:        AS214927
members:        AS208006
members:        AS48876
members:        AS216068
members:        AS210976
members:        AS214294
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         TIMEWEB-MNT
created:        2011-04-11T11:29:25Z
last-modified:  2025-05-16T08:31:40Z
source:         RIPE

