as-set:         AS-UNITYMEDIA-DECIX
descr:          Unitymedia
descr:          auxiliary as-set for DE-CIX
members:        AS-UNITYMEDIA
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         UNITYMEDIA-MNT
created:        2009-07-10T16:02:41Z
last-modified:  2009-07-10T16:02:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
