as-set:         AS-MKS-MIASS
descr:          customers with MKS-MIASS
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MIASS-MNT
created:        2013-08-15T04:16:44Z
last-modified:  2013-08-15T04:16:44Z
source:         RIPE
members:        AS56761
members:        AS198683
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
