% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-ATSCOM'

as-set:         AS-ATSCOM
descr:          ASes routed by ATStel
members:        AS60904
members:        AS58095
members:        AS205070
tech-c:         MS34605-RIPE
admin-c:        MS34605-RIPE
mnt-by:         ATSTEL-MNT
created:        2015-08-06T05:46:11Z
last-modified:  2017-11-10T10:55:42Z
source:         RIPE

person:         Anton Sitnikov
address:        125284, Moscow, Begovaya, 1A
phone:          +7 495 286-74-94
fax-no:         +7 495 785-27-48
nic-hdl:        MS34605-RIPE
mnt-by:         ATSTEL-MNT
created:        2014-03-15T08:49:53Z
last-modified:  2017-11-10T07:57:17Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (ABERDEEN)


